<b>안녕하세요</b>! 저는 대원입니다.|Hello! I am Daewon.<br>----<br><b>안녕하세요</b> (annyeonghaseyo) = Hello (formal)<br>• Polite/formal greeting<br>• Use with anyone you don't know well<br><br>More examples:<br>• 안녕하세요, 선생님! (Hello, teacher!)<br>• 안녕하세요, 만나서 반갑습니다. (Hello, nice to meet you.)|week1 day1 greeting high-frequency
<b>안녕</b>! 친구야!|Hi! Friend!<br>----<br><b>안녕</b> (annyeong) = Hi/Bye (informal)<br>• Casual greeting/farewell<br>• Only use with close friends or younger people<br><br>More examples:<br>• 안녕, 잘 가! (Bye, take care!)|week1 day1 greeting
도와주셔서 <b>감사합니다</b>.|Thank you for helping me.<br>----<br><b>감사합니다</b> (gamsahamnida) = Thank you (formal)<br>• Most formal/polite way to say thank you<br>• Safe to use in any situation<br><br>More examples:<br>• 정말 감사합니다! (Thank you so much!)|week1 day1 greeting high-frequency
도와주셔서 <b>고맙습니다</b>.|Thank you for helping me.<br>----<br><b>고맙습니다</b> (gomapseumnida) = Thank you (formal, alternative)<br>• Slightly warmer than 감사합니다<br>• Common in spoken Korean<br><br>More examples:<br>• 정말 고맙습니다! (Thank you so much!)|week1 day1 greeting
도와주셔서 <b>감사해요</b>.|Thank you for helping me.<br>----<br><b>감사해요</b> (gamsahaeyo) = Thank you (polite)<br>• Polite but less formal<br>• Good for everyday use<br><br>More examples:<br>• 많이 감사해요! (Thanks a lot!)|week1 day1 greeting
도와주셔서 <b>고마워요</b>.|Thank you for helping me.<br>----<br><b>고마워요</b> (gomawoyo) = Thank you (polite, alternative)<br>• Warm and friendly<br>• Common in daily conversations<br><br>More examples:<br>• 정말 고마워요! (Thanks so much!)|week1 day1 greeting
늦어서 <b>죄송합니다</b>.|I'm sorry for being late.<br>----<br><b>죄송합니다</b> (joesonghamnida) = I'm sorry (formal)<br>• Most formal apology<br>• Use in professional or serious situations<br><br>More examples:<br>• 실수해서 죄송합니다. (I'm sorry for the mistake.)|week1 day1 greeting
늦어서 <b>미안합니다</b>.|I'm sorry for being late.<br>----<br><b>미안합니다</b> (mianhamnida) = I'm sorry (formal, alternative)<br>• Sincere apology<br>• Common in formal situations<br><br>More examples:<br>• 정말 미안합니다. (I'm really sorry.)|week1 day1 greeting
늦어서 <b>미안해요</b>.|Sorry for being late.<br>----<br><b>미안해요</b> (mianhaeyo) = Sorry (polite)<br>• Everyday polite apology<br>• Use with friends, colleagues<br><br>More examples:<br>• 미안해요, 잊어버렸어요. (Sorry, I forgot.)|week1 day1 greeting
맞아요, <b>네</b>.|That's right, yes.<br>----<br><b>네</b> (ne) = Yes<br>• Polite affirmative<br>• Can also mean "I'm listening"<br><br>More examples:<br>• 네, 알겠습니다. (Yes, I understand.)<br>• 네, 맞습니다. (Yes, that's correct.)|week1 day1 basic high-frequency
<b>아니요</b>, 그렇지 않아요.|No, that's not right.<br>----<br><b>아니요</b> (aniyo) = No<br>• Polite negative<br>• Can be shortened to 아니<br><br>More examples:<br>• 아니요, 괜찮아요. (No, it's okay.)<br>• 아니요, 학생이 아닙니다. (No, I'm not a student.)|week1 day1 basic high-frequency
<b>저</b>는 한국어를 공부해요.|I study Korean.<br>----<br><b>저</b> (jeo) = I (humble/polite)<br>• Humble form of "I"<br>• Use in formal/polite situations<br><br>Compare: 나 (na) = I (casual)|week1 day1 basic high-frequency
<b>저는</b> 학생입니다.|I am a student.<br>----<br><b>저는</b> (jeoneun) = I (topic marker)<br>• 저 (I) + 는 (topic particle)<br>• "As for me..."<br><br>More examples:<br>• 저는 대원이에요. (I am Daewon.)<br>• 저는 미국 사람입니다. (I am American.)|week1 day1 basic high-frequency
저는 학생<b>입니다</b>.|I am a student.<br>----<br><b>입니다</b> (imnida) = am/is/are (formal)<br>• Formal copula (to be)<br>• Attach directly to noun<br><br>More examples:<br>• 이것은 책입니다. (This is a book.)<br>• 그는 선생님입니다. (He is a teacher.)|week1 day1 grammar high-frequency
저는 학생<b>이에요</b>.|I am a student.<br>----<br><b>이에요/예요</b> (ieyo/yeyo) = am/is/are (polite)<br>• Polite copula (to be)<br>• 이에요 after consonant, 예요 after vowel<br><br>More examples:<br>• 이것은 책이에요. (This is a book.)<br>• 저는 대원이에요. (I am Daewon.)|week1 day1 grammar high-frequency
제 <b>이름</b>은 대원입니다.|My name is Daewon.<br>----<br><b>이름</b> (ireum) = name<br>• Noun<br><br>More examples:<br>• 이름이 뭐예요? (What's your name?)<br>• 당신의 이름은? (Your name?)|week1 day1 basic high-frequency
